##Importing necessary libraries
library(selectr)
library(rvest)
library(xml2)
##Scraping hoopsyhype.com for 2020 player salaries 
##Using read_html and html_table to create the dataframe
SalariesDF<-as.data.frame(read_html('https://hoopshype.com/salaries/players/2020-2021/')%>%html_table(fill=TRUE))
##Writing dataframe to a csv file
write.csv(SalariesDF,'2020salaries.csv',row.names = FALSE)


##Using https://www.basketball-reference.com/contracts/salary-cap-history.html and the provided option to get the table in html format
##Copying the provided html table into variable 'Text'
Text<-'<div class="sr_share_wrap" style="overflow:auto">
  <table class="sr_share" id="" data-cols-to-freeze=",1" style="border-collapse: collapse; font-size:.83em; border: 1px sold #aaa; overflow:auto;"><thead></thead>
  <caption>Salary Cap History Table</caption>
  <tbody>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1985.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1984-85</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$3,600,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$9,083,539</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1986.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1985-86</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$4,233,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$10,479,694</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1987.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1986-87</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$4,945,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$11,812,089</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1988.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1987-88</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$6,164,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$14,143,899</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1989.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1988-89</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$7,232,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$15,832,740</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1990.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1989-90</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$9,802,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$20,360,496</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1991.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1990-91</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$11,871,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$23,652,090</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1992.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1991-92</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$12,500,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$24,172,990</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1993.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1992-93</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$14,000,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$26,300,391</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1994.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1993-94</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$15,175,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$27,784,491</td></tr>
  <tr><th scope="row" style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "><a href="https://www.basketball-reference.com/leagues/NBA_1995.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool">1994-95</a></th><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$15,964,000</td><td style="border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ">$28,431,190</td></tr>
